product_id,week,promotion,sales,6_week_moving_avg_fcst,exponential_smoothing_model,3-wk no promo moving avg,linear_regression_fcst,6 wk moving avg MAPE,exponential smoothing MAPE (alpha=0.3),3-wk no promo moving avg MAPE,linear regression MAPE
,,,,,,,,13.89,13.59,14.64,13.53
Product_1,2024-01-01,0,126,,,,,,,,
Product_1,2024-01-08,0,105,126.0,126.0,,,,,,
Product_1,2024-01-15,0,136,115.5,119.69999999999999,,84.00000000000001,,,,
Product_1,2024-01-22,0,120,122.33333333333333,124.58999999999999,,132.33333333333331,,,,
Product_1,2024-01-29,0,121,121.75,123.213,122.33333333333333,125.0,,,,
Product_1,2024-02-05,0,137,121.6,122.54909999999998,120.33333333333333,123.1,,,,
Product_1,2024-02-12,0,119,124.16666666666667,126.88436999999999,125.66666666666667,132.86666666666667,,,,
Product_1,2024-02-19,1,136,123.0,124.51905899999997,126.0,127.42857142857143,,,,
Product_1,2024-02-26,0,99,128.16666666666666,127.96334129999997,125.66666666666667,128.42857142857142,,,,
Product_1,2024-03-04,0,118,122.0,119.27433890999997,125.66666666666667,111.87468671679198,,,,
Product_1,2024-03-11,0,119,121.66666666666667,118.89203723699998,118.33333333333333,113.21176470588236,,,,
Product_1,2024-03-18,0,122,121.33333333333333,118.92442606589998,112.0,114.36363636363636,,,,
Product_1,2024-03-25,1,149,118.83333333333333,119.84709824612997,112.0,132.98576972833118,,,,
Product_1,2024-04-01,1,116,123.83333333333333,128.59296877229096,119.66666666666667,141.30561330561332,,,,
Product_1,2024-04-08,0,118,120.5,124.81507814060366,119.66666666666667,114.07142857142857,,,,
Product_1,2024-04-15,1,138,123.66666666666667,122.77055469842256,119.66666666666667,131.18777979431337,,,,
Product_1,2024-04-22,0,106,127.0,127.33938828889578,119.66666666666667,115.22819767441861,,,,
Product_1,2024-04-29,0,99,124.83333333333333,120.93757180222704,119.66666666666667,111.47248576850093,,,,
Product_1,2024-05-06,0,104,121.0,114.35630026155893,115.33333333333333,106.9969696969697,,,,
Product_1,2024-05-13,0,105,113.5,111.24941018309124,107.66666666666667,105.20115356885364,,,,
Product_1,2024-05-20,0,111,111.66666666666667,109.37458712816387,103.0,104.09157303370787,,,,
Product_1,2024-05-27,0,137,110.5,109.8622109897147,102.66666666666667,104.52017299487639,,,,
Product_1,2024-06-03,0,103,110.33333333333333,118.00354769280028,106.66666666666667,110.05129259880391,,,,
Product_1,2024-06-10,0,101,109.83333333333333,113.50248338496019,117.66666666666667,108.16129326641027,,,,
Product_1,2024-06-17,0,115,110.16666666666667,109.75173836947212,117.0,106.25127207097505,,,,
Product_1,2024-06-24,0,131,112.0,111.32621685863047,113.66666666666667,106.98895351499885,,,,
Product_1,2024-07-01,0,133,116.33333333333333,117.22835180104133,106.33333333333333,110.15734902620149,,,,
Product_1,2024-07-08,0,112,120.0,121.95984626072891,115.66666666666667,113.1812346271522,,,,
Product_1,2024-07-15,0,120,115.83333333333333,118.97189238251022,126.33333333333333,112.75158027812896,,,,
Product_1,2024-07-22,1,159,118.66666666666667,119.28032466775714,125.33333333333333,130.99851981799242,,,,
Product_1,2024-07-29,0,115,128.33333333333334,131.19622726743,121.66666666666667,115.97121930356062,,,,
Product_1,2024-08-05,0,121,128.33333333333334,126.337359087201,121.66666666666667,115.79408069634488,,,,
